9AC61323-478B-400E-81E2-FA1B81D89DD1#appfire#C51C105C-42F6-46E1-A005-FD86C6C69B49#appfire#update#appfire#testprj.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"testprj.app.shared.location.Region","objectType":1,"collection":"","id":"E8F5B114-5468-440F-8C8D-DAA4CA4A06C0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9B5629E3-22B4-4EC2-ADAF-424C9E622E8F#appfire#D6D0799C-E8CA-4970-9160-0EBF5A7C78D1#appfire#findAll#appfire#testprj.app.server.service.CategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"Category","displayName":"Category","type":"testprj.app.shared.sales.Category","objectType":1,"collection":"java.util.List","id":"B2D70EA8-9B58-4BEF-8ED2-1C2C4C8FF629"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:17#appfire#\N#appfire#2016-01-13 13:05:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9B8B4429-062F-45FA-B690-94C7043A8947#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#findAll#appfire#testprj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9DE58F1B-7560-4BDF-8B10-B4800A9BD933#appfire#6D2FDD3A-9BF2-4B2E-9E72-28F3FF48D340#appfire#findById#appfire#testprj.app.server.service.PersonalInfoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.Integer","collection":"","id":""}],"output":{"primitive":false,"name":"PersonalInfo","displayName":"PersonalInfo","type":"testprj.app.shared.defaultdomain.PersonalInfo","objectType":1,"collection":"","id":"27A54CCA-C269-4FE8-8F5D-B7F896F25A6A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-14 04:31:20#appfire#\N#appfire#2016-01-14 04:31:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9E21E9C1-58FC-4BC5-8AB7-34099EC5CC3D#appfire#502A644C-EC4E-4AD1-B03A-EF5F63CA0A69#appfire#delete#appfire#testprj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:14#appfire#\N#appfire#2016-01-13 13:05:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9E95E3E2-53D8-43A7-B2C2-E55DB7A67665#appfire#133FB71A-5E21-42A0-A646-CA70E70C3860#appfire#update#appfire#testprj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testprj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"59262B9B-A0F2-4C0A-900C-C837E0D17BDA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:13#appfire#\N#appfire#2016-01-13 13:05:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9F0D2F8D-62D4-412D-B936-2DCE9212227B#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#save#appfire#testprj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9F8BCEC1-372F-4A45-84F5-53452D9C8A00#appfire#48FEB5D8-63DF-409A-AB40-B1154AAA7DF8#appfire#save#appfire#testprj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"","id":"5A99E596-709F-4941-80CD-3344E05A5D70"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"","id":"5A99E596-709F-4941-80CD-3344E05A5D70"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9F9EEED3-E634-4DF4-BFD1-CDA654A7CE8D#appfire#9E92988E-C842-4EA7-B45B-B14119FF85B4#appfire#findByBrandcode#appfire#testprj.app.server.repository.MaterialService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Material","displayName":"Material","type":"testprj.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"D8312B47-CCEE-4E7F-994D-C8190E94F5C3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByBrandcode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A044B769-3576-440C-A56D-D31CCE851372#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#save#appfire#testprj.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A08A7001-77EB-4683-BCA1-DCBED5310FBD#appfire#8AA920A8-D564-42E6-9C33-8DB679E76F23#appfire#delete#appfire#testprj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"commType","displayName":"commType","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A1C2ABEF-4E3F-4153-BF2A-60008DD5653A#appfire#9E92988E-C842-4EA7-B45B-B14119FF85B4#appfire#update#appfire#testprj.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"testprj.app.shared.sales.Material","objectType":1,"collection":"","id":"D8312B47-CCEE-4E7F-994D-C8190E94F5C3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A1F3A91E-FC40-4627-B92C-ADD0FC8B28B6#appfire#65244B85-FB1D-43D8-AE9E-DB7172EEBF53#appfire#findById#appfire#testprj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testprj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"A98A9501-1B39-46FD-9E39-6D8637C7EF86"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:07#appfire#\N#appfire#2016-01-13 13:05:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A26852FF-241B-4262-9616-D3F8A429B8F4#appfire#48FEB5D8-63DF-409A-AB40-B1154AAA7DF8#appfire#update#appfire#testprj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"","id":"5A99E596-709F-4941-80CD-3344E05A5D70"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A2E95BBE-B378-4583-8727-8838360F86AC#appfire#133FB71A-5E21-42A0-A646-CA70E70C3860#appfire#update#appfire#testprj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testprj.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"59262B9B-A0F2-4C0A-900C-C837E0D17BDA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:13#appfire#\N#appfire#2016-01-13 13:05:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A5E1F03F-058E-48CB-A0C9-9C47AFADC320#appfire#0F178792-D78C-4ABD-A0E0-F1669B6E3DA5#appfire#save#appfire#testprj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testprj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"02327A28-B268-4B03-AAE6-651746741D0E"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testprj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"02327A28-B268-4B03-AAE6-651746741D0E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:03#appfire#\N#appfire#2016-01-13 13:05:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A6016B0F-84C7-4FAA-806D-7D99E616CBAE#appfire#5E5B33E5-20B5-4DBB-AED3-81920BCB4468#appfire#findById#appfire#testprj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testprj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"3EEDAD27-30D6-48CE-BAF9-3DDE60B0E1D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A62F9CBD-4399-4868-8FD2-E33ED34896D4#appfire#9E92988E-C842-4EA7-B45B-B14119FF85B4#appfire#update#appfire#testprj.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"testprj.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"D8312B47-CCEE-4E7F-994D-C8190E94F5C3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A6635F8C-FDEE-463B-9271-602AA0B54362#appfire#3A098D58-A4AF-4C59-B44E-F38C8D0F561E#appfire#findById#appfire#testprj.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"testprj.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"4E152E68-685B-4880-B51B-E1B3456BFE0F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A6AA8D31-4BEB-4931-9841-C4B3BA47D979#appfire#9DD08DE8-C96A-4304-8191-4150BEDFFA61#appfire#findById#appfire#testprj.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testprj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"6C273AE8-CCCC-4110-B091-9BEF17EBCD0D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A740FC59-CBB8-4965-B463-C092A32CF832#appfire#EC67B7E8-605B-45DC-A139-4C7B3722C549#appfire#save#appfire#testprj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testprj.app.shared.location.Language","objectType":1,"collection":"","id":"99795FFB-F3D6-44B6-A529-3D1B9C602E76"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testprj.app.shared.location.Language","objectType":1,"collection":"","id":"99795FFB-F3D6-44B6-A529-3D1B9C602E76"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A782C6B7-3FDE-4C97-805C-EB6F9FB930EF#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#findByStateId#appfire#testprj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A7D0A758-0B29-40F7-ADE1-7B65CEC24A58#appfire#F48B121C-C17A-4609-847E-B6E5189AE959#appfire#save#appfire#testprj.app.server.service.RetailerService#appfire#{"input":[{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"testprj.app.shared.sales.Retailer","objectType":1,"collection":"","id":"4A20A765-447D-44AA-BCC1-AD988904314F"}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"testprj.app.shared.sales.Retailer","objectType":1,"collection":"","id":"4A20A765-447D-44AA-BCC1-AD988904314F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A9598870-A869-4E88-8F9F-18ACC23A1A3D#appfire#0F178792-D78C-4ABD-A0E0-F1669B6E3DA5#appfire#update#appfire#testprj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testprj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"02327A28-B268-4B03-AAE6-651746741D0E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:03#appfire#\N#appfire#2016-01-13 13:05:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
AB22980D-A93E-43FE-98F1-BB05DC8E2F0C#appfire#80E620F8-D3B6-4567-BC16-FCC4BD6CDEF5#appfire#findAll#appfire#testprj.app.server.service.SalesDataService#appfire#{"input":[],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"testprj.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"BA8A8356-0EEC-4376-85E7-75933C9D89F8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
ACA9C4B8-5BF2-45C8-A046-A6874ACE38DF#appfire#48FEB5D8-63DF-409A-AB40-B1154AAA7DF8#appfire#findAll#appfire#testprj.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testprj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"5A99E596-709F-4941-80CD-3344E05A5D70"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:57#appfire#\N#appfire#2016-01-13 13:04:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
ADA077C0-4220-4E16-8ABB-0CD2DC90165E#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#findById#appfire#testprj.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
AF46A0E6-44F6-4893-BC75-B054E90B24D0#appfire#31C387C5-4FD6-4075-87B2-CAA99CF70D12#appfire#findAll#appfire#testprj.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"testprj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"394B9B4D-E876-4704-AD87-E7E90426F34B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
