97943C1C-2D5C-4F6C-A470-6F3B2ED6C491#appfire#C14FFF5E-6740-4278-B373-8B6BB6B72B68#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
98C64976-3DAE-4A1F-85E1-A6FC4D9650BD#appfire#6712FFD8-A6DB-4E41-A3E1-86A63AF1D7F2#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
996F6FC0-9FF5-4881-BA18-38EFE1A2BE7C#appfire#0BFA6FAA-7432-497A-8A7A-C43CEC8D015F#appfire#evalTimePeriod#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#60#appfire#0#appfire#column seq#appfire#{"DisplayName":"Eval Time Period","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"evalTimePeriod"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9970D5CD-8C44-4906-8F46-BE59DC8F7957#appfire#50C07282-F328-49DD-AA0D-0968758FE763#appfire#nativeLanguageCode#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#languageId#appfire#ast_Language_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Language Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter gender","Finders":"false","Name":"nativeLanguageCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
99B385A9-0B5A-4462-80E8-290D971ADE4F#appfire#35FFA55A-0362-4736-A18F-89D1E901A6CB#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
99DBC6EA-4FF7-4212-8927-3A4929DC31AF#appfire#A6850BAB-06E3-4219-B0A6-80AD59940E4D#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9AFA2B02-29C7-452C-8288-40436477FDF2#appfire#CF4ED4D2-1282-43DC-A7D1-91A630BAA2CC#appfire#domainName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainName"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire#User Domain#appfire##appfire#0#appfire#1
9B0AB4C4-DC12-4CB3-ABF9-E79056CCAB5A#appfire#EAC8DE31-4B09-45EE-91D5-D2F2D41E8A36#appfire#algoId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algo Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
9B7B1D75-408E-4451-95C0-CF1578DFBCF0#appfire#A6850BAB-06E3-4219-B0A6-80AD59940E4D#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
9BC97419-19D4-4CCE-9A3F-26E6272B6895#appfire#8D2004E3-E43D-44F2-9FF5-BD52729F6666#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
9C1677BC-8C81-4C4A-907D-AB7A090795CE#appfire#77FB9B25-E720-4E9C-AAF6-2776361DF717#appfire#cityFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityFlag"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9C42C095-9946-457C-A338-3F9A7F120E14#appfire#8C83952F-A8E1-4C93-BBCC-11FD1C3A408B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9C71D89E-1D1B-47C0-8145-18B176AA38EF#appfire#C939BF49-13FD-4EBD-9940-D8CDDA508121#appfire#levelDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelDescription"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire#Access Level#appfire##appfire#0#appfire#1
9CBF7249-C8A9-45D9-B131-E2DFC782021F#appfire#6712FFD8-A6DB-4E41-A3E1-86A63AF1D7F2#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9CC8CA61-002B-451A-BBD4-118C6370F51F#appfire#5B607738-6AA3-4AEF-B706-D8A8370A6ADC#appfire#stateCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"stateCodeChar2"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire#State Code#appfire##appfire#0#appfire#1
9CE746E8-75E9-45B8-AF74-29E0F89515C1#appfire#35FFA55A-0362-4736-A18F-89D1E901A6CB#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9D528B89-B95A-44F6-BA3D-1FCE97DBB987#appfire#CBCF3C56-FC18-43AC-ABE9-55CD963D6E6E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9D6A84AD-1471-4C50-B4C7-7E63BA8395FB#appfire#0492DB6E-24D6-46E0-9E98-FB3345C0F20B#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9D9A00C0-DA45-4476-9B50-2C573412C66A#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
9DACA528-34A4-4E0D-B7FD-B4041A001132#appfire#3A14A423-EFAC-4D13-92D7-C62C1388E86C#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9DDD181D-9424-4234-A8B1-E4D4B49AAB74#appfire#786A321E-5614-43B9-B1FB-F3A7D782C64B#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9DEF4DB6-BE15-4AA1-BA30-409AA610D9F1#appfire#C14FFF5E-6740-4278-B373-8B6BB6B72B68#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
9DF48CC6-0226-4674-A4B4-E9D8C1AEFD89#appfire#0BFA6FAA-7432-497A-8A7A-C43CEC8D015F#appfire#customerName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerName"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
9E10D7A8-9336-478C-9E01-2299BDA4B308#appfire#1C9D43D1-5886-4999-A28B-5F9390AE5632#appfire#menuLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuLabel"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9EA24519-6D04-4BCD-848D-2295CB1B8E7A#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
9EC9B08B-9EDC-4250-A806-9EDEFAF11CC0#appfire#77FB9B25-E720-4E9C-AAF6-2776361DF717#appfire#cityLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLongitude"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
9F156604-E36D-4C8B-8236-99E2E9F8E1C8#appfire#EACDD4D9-4DBF-46B7-9C7D-0AF82919A7FC#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9F2066E8-AAEE-4DC3-B4AE-3F0D9179EE98#appfire#2C264B8D-A289-4C78-809A-13D00E58FB28#appfire#addressTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressTypeId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
9FA70A16-895D-4182-B967-6B75481E589D#appfire#573B8BA6-FBE3-45CE-BD4D-75B56CFD64D1#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
A0417363-ED86-4501-A22A-D93ED23B94C3#appfire#DF8BE761-B0F5-4E33-8A6E-42018511C9B8#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A0CBF7B4-91C6-4958-B4DC-B0E2908D2D33#appfire#1F79908C-81EF-4977-9318-A851482DEB43#appfire#utcdifference#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"UTC Difference","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"true","Name":"utcdifference"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire#Geo#appfire##appfire#0#appfire#1
A0E657CA-9046-4C67-95F7-8B2DD6A779D2#appfire#786A321E-5614-43B9-B1FB-F3A7D782C64B#appfire#customerType#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerType"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
A116BDBC-FF6F-485A-B651-6F2398A51231#appfire#C501DE3A-FEB0-437C-9182-35FAFD2A2793#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
