837871BA-853F-4B12-ACC7-DBD6E2A41C52#appfire#1F602291-6B65-49F6-88C9-31573C356F47#appfire#update#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
83D29E28-CF03-46A4-99AA-E14A194931E1#appfire#148BDDA5-AA14-4142-AB5B-D9DC87A81100#appfire#findById#appfire#testone.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testone.app.shared.location.State","objectType":1,"collection":"","id":"27CC46A4-37A7-412D-BF65-8A323AE2612C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
84E4103B-A16F-4A5A-BB6D-EFF0E116DC60#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#findByCountryId#appfire#testone.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"99368079-F288-42E5-BC9C-214F317FD5F1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
85080355-1F20-4DEE-89DE-8D5A475D969B#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#findByStateId#appfire#testone.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
864207AD-79B6-4F77-8517-953ED9ACBB0C#appfire#77808153-CFAA-4E97-B8C0-19FC491EC9C3#appfire#update#appfire#testone.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testone.app.shared.authentication.Question","objectType":1,"collection":"","id":"966DF16D-5CC2-4A16-9165-178FD6F6DDBB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
864AC0CA-7C9B-4074-BAA8-2F87C9CF27DD#appfire#77808153-CFAA-4E97-B8C0-19FC491EC9C3#appfire#findById#appfire#testone.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testone.app.shared.authentication.Question","objectType":1,"collection":"","id":"966DF16D-5CC2-4A16-9165-178FD6F6DDBB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
879A38C7-F8BD-433A-88CD-F4DBE4426779#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#findByRegionId#appfire#testone.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
87C0C2E5-5849-4E14-A9BA-33C374AA27C2#appfire#ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#update#appfire#testone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testone.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"A154F500-4BD6-45BE-A465-DC9CE16EC0D3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
8AB3252A-D88D-4C06-83A0-9C38F93336CC#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#findByTimeZoneId#appfire#testone.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
8BA155D2-B94D-40D8-9312-080B43D7F703#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#save#appfire#testone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
8C2BABC1-65A1-4C8C-8C7E-76EE884CAE5B#appfire#F452F0E0-ACC9-4652-AE01-1128077677D9#appfire#delete#appfire#testone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
8CCA0CE6-48A5-4724-82E8-B3671AA3198B#appfire#D2C64896-A976-4E67-8F02-5E133A079A6E#appfire#update#appfire#testone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"08520799-CED5-4102-84E9-204E7C1569A3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
8CD23E60-B79D-434C-9EED-9DA88FA2CEFB#appfire#FD53FFE3-0587-4805-8D41-2FF4BCC9F485#appfire#findById#appfire#testone.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A86D0BA7-4870-45FC-A878-6571C3642103"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
8CFE78CE-72EE-430C-8A8C-8EBF0028A5AB#appfire#6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#delete#appfire#testone.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
8DFC4B4F-7EB9-4375-8989-673669F707BD#appfire#1F602291-6B65-49F6-88C9-31573C356F47#appfire#findAll#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
9088AFEC-96EE-401E-A032-F2B155DCCFD3#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#update#appfire#testone.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
9348822C-C73C-47EC-A6EB-4A677D38D7AF#appfire#DF2D0D25-6482-445F-9FB0-626D37FE80BC#appfire#delete#appfire#testone.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
93DFEF9B-DF62-4767-8141-888B9898867D#appfire#4FB18136-B1BA-4A9A-B5E7-E91FB4048D17#appfire#findById#appfire#testone.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
94B67848-6690-4B94-80AB-40284306B7C0#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#update#appfire#testone.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"","id":"99368079-F288-42E5-BC9C-214F317FD5F1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
94EC43BD-8782-4AE2-B354-745DDEC9FECA#appfire#F452F0E0-ACC9-4652-AE01-1128077677D9#appfire#findById#appfire#testone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testone.app.shared.location.Currency","objectType":1,"collection":"","id":"6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
959B0F69-322E-482D-A957-E2B649D3E077#appfire#1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#save#appfire#testone.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
96C65388-9867-4A51-ADBB-FF1F49BF96FD#appfire#6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#findAll#appfire#testone.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
9DBB5C2C-98AA-4A66-AF79-C551154A5933#appfire#9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#update#appfire#testone.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
9DCFDB9D-EA12-4E22-A9A1-794E69DF0336#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#update#appfire#testone.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
9DFE5833-926F-4460-ABED-FAE374EDCAE9#appfire#B497E4DE-C88A-4BC1-AD6F-4A97E1DFA600#appfire#findById#appfire#testone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"8DF71979-FFA7-4852-B9A4-4EA2BBD26D27"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
9E37C70E-814B-474E-81A6-0616335BBF63#appfire#1F602291-6B65-49F6-88C9-31573C356F47#appfire#findById#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
9FF9BEE4-3316-4514-B28E-595C9B3EE3F5#appfire#FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#update#appfire#testone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A08DD462-DAB2-45A2-A058-F933CCE6957D#appfire#541E4DB6-77EB-4352-8028-3B1B9AA8A55F#appfire#delete#appfire#testone.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
A14B31A7-161D-40D2-8942-848112225DF3#appfire#07868336-F12A-43D3-89D9-31903316586B#appfire#update#appfire#testone.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"testone.app.shared.location.Region","objectType":1,"collection":"","id":"F5D20279-DD92-4FF5-8AB7-108483DD9DD4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
