85776E2B-280C-44F5-9B8D-4147DE4178D6#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#languageDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"languageDescription"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
85B57058-08FA-4933-ADA8-A332AF40A8C7#appfire#385F9E72-8D18-46F9-BA29-D70B135EEFFB#appfire#villageLongtitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"villageLongtitude"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
86A50C6B-DD4D-4F7C-921E-277BB8C5F7BD#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#minSpecialLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSpecialLetters"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
86F2D74E-A335-496E-A726-84C2BB387589#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#isLocked#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Locked","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"isLocked"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
87237CCE-DF2C-43D6-9127-B6144F4B8D72#appfire#94609E70-4DED-482D-A1C2-9680D6546514#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
886D1A7F-81CF-4444-A8CC-2F9AED26654D#appfire#1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
88CB9B09-3B77-4B65-B288-3C4BBB09A14C#appfire#9C5A699A-DB53-4F60-A657-A9A155D21F57#appfire#gmtLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"GMT","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"gmtLabel"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#3#appfire#Geo#appfire##appfire#0#appfire#1
89A17E62-C344-47D9-89B7-5EFC7A62CB14#appfire#99368079-F288-42E5-BC9C-214F317FD5F1#appfire#cityName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"cityName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
89AA0BAA-D0ED-4A2D-B9BC-AB2EFA82DB70#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessLevelId#appfire#ast_UserAccessLevel_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#3#appfire#User Acess#appfire##appfire#0#appfire#1
89BC218C-2F51-4A76-B328-F7B08CAFA3A9#appfire#99368079-F288-42E5-BC9C-214F317FD5F1#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
89D8A812-46FD-44BA-8372-2F43F34DB459#appfire#54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8A0D4044-063B-4928-8893-F7549847D4DE#appfire#A86D0BA7-4870-45FC-A878-6571C3642103#appfire#commGroupDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Goupr Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commGroupDescription"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#3#appfire#Communication Group#appfire##appfire#0#appfire#1
8A355EB6-C410-4EFE-8E67-8FA3A9FBDFFC#appfire#2A979DEF-906B-45A1-ADD7-36BD7D78DAB2#appfire#appcustTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Appcustomer Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustTypeId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8A950C74-0243-4D10-BCD0-AA55F70BCFA0#appfire#43FA4D10-5436-4889-A0D9-376DD9E6FF2A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8B076191-1C6D-4632-8391-C6D3DCFA79FA#appfire#2A979DEF-906B-45A1-ADD7-36BD7D78DAB2#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
8CC9F42D-4BDB-4CD9-B699-0BD5D8FBE2B1#appfire#88C205AF-8995-4969-98D4-A652E3F5E3E4#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
8D1904D7-CA46-4415-BF9E-9430AA2440AB#appfire#A6ECF386-14F4-454F-9149-3A5E8F085D6C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8D3BCBD0-F355-4A25-8826-04D9C7D05EE0#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#languageId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"languageId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8D8007E6-5C5E-4A39-A61B-B89F95C7F238#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#minSmallLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSmallLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSmallLetters"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
8DB45D48-807C-46BF-B981-1F233CB54630#appfire#B07231D3-048D-49E4-BF02-2718690B79BF#appfire#TabId#appfire#VARCHAR#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Tab ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"TabId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
8E580FAF-38A4-4382-83DC-A99606A7BFD4#appfire#B667E107-B0FB-4521-BB8D-E1B5F38EE838#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8E6EC370-9D69-4591-95B3-AE37B49B4595#appfire#B3ACD708-F80B-4F05-BAFB-79D6ACAAD148#appfire#userRequested#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"User Requested","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"userRequested"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8F8C2735-740A-40AC-AA92-91E71D635282#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
8FA5197F-853B-488C-B49B-0E8263AD9313#appfire#B667E107-B0FB-4521-BB8D-E1B5F38EE838#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
8FB41504-46B6-4947-870E-2AFA817EB873#appfire#94609E70-4DED-482D-A1C2-9680D6546514#appfire#roleUserMapId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleUserMapId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8FCC1361-4695-4B9D-88F2-3055B925BFF5#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#allowMultipleLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Allow Multiple Login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"allowMultipleLogin"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9035A1B2-9EC8-475D-A84E-8A8CB28DF8CF#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
9278081F-0F34-41B5-BDE3-9C5EB1A560B5#appfire#EC661C61-FDC6-4598-997B-ADA2E2D1DB71#appfire#customerId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"customerId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"customerId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
92BED607-D560-4383-A8FD-D2E4E8E01552#appfire#A3A1A0D4-89FA-46BF-9C84-07516628D81F#appfire#genTempOneTimePassword#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Temporary One Time (OTP) Pasword","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"genTempOneTimePassword"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
92C40A9C-2E1E-46C0-A0F6-E16B1EBE5554#appfire#2A979DEF-906B-45A1-ADD7-36BD7D78DAB2#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
92DFA6F8-67B5-44C0-89EC-C478B435E08D#appfire#BEB14D03-2BD3-443E-B0A4-B70636BE7EFB#appfire#capital#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"capital"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
92E7B4F2-38ED-4291-8D72-4FE4E55E289C#appfire#CE1A0A26-DB06-4FC5-B212-429D37ECBAD2#appfire#clientNetworkAddress#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Network Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"clientNetworkAddress"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
93AC818D-1BA0-4B59-A359-B6DE2FFBDC2E#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
